Version Object ID,URL Type,speckle_type,Object ID,Model URL,data.ObjectType,Размеры.Площадь,Размеры.Объем,Размеры.Длина
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,005b38c894c9f04854bbc4f0c886f0e0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,00ac48a46f9473136c2be4bdcba4149e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,755208333","0,056966146","2,1875"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,00d17edf649f6d6bc0eb9758521e5bc1,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,526041667","0,0390625","1,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,01ae7b1df958462c33e7b03f197eeae5,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,022db3abb24fe334d580fd8f1415e861,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,063f7e25201e9079779c419fa5cf8444,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,066bfad0c1a5f89adb4f8a784e43069c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,079e4851b429612e42b88525aa7b64ed,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0b590adc28f8473e23cd234b547d8f2d,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0c653f1c347ff08191d8751e98553488,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0ce1e4a0d8d87fa62dd9bf9de2679251,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,734375","0,055338542","2,125"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0d4232a22a216fcd5ccf8e43573521fa,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0d5ae49909a2b0dd48a0da4afb8f82f0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0ef1942c0b5533f452bdfd8d8c3a47ba,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,0fb5c9a92c26b24df54c857f9599a4b0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,10f68e21ade2c33971f488452e7b09f9,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,11d7fff58d1950240d75615f77c3dc62,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1599e7216dccd4340818e8f0a930093c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,15a6818270f9b91278f65b38b0be0cf8,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1abd496f4333ff9ae79d1d34d191c00f,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1b00aa18259173b7f224e1d62468e1bf,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,734375","0,055338542","2,125"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1be3c7fd3b67d667a7999348fabeeb58,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,102430556","0,084092882","3,229166667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1d9aefcfa5804a30b1986e99554413c9,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,102430556","0,084092882","3,229166667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,1f44aa7d02b519ddc757f39ba2bb9396,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,24318d2481ca9bf45b5f721fdac5a9bc,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,25041dcdb815169dc6f3b27c78be48aa,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,263b0d4135246122f091ea8a8bfb576a,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,26d2753debe4503c34ed4c0a33f8eb7f,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,2735c96a4f0ef8b9e67ebce46851e0a7,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,2809a069d6bbe2d21af46e94b4cb36d2,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,28288bbcbb67ecc6033d62e93ea792cf,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,2b83bff7f72d61ae66ea6a92106d3c7c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,2bc1b18fb7e7d17ba7ca2cce34650875,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,526041667","0,0390625","1,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,2c62c25d4ff80c5e31df2b2be0230d61,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,327e37c82439012ad0942143c6b12d09,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,734375","0,055338542","2,125"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,34de84b2236e4fdb35d815a443c051c3,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,38745ede5097608ec9a556d224a560b7,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,39399f0fbcb642e8dffa086536a62d7b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,3ae8bcadf7298d544158cab2e38cc6f7,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,3b5ba9884a3b4eeb570343c606d1483e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,3cd8cb2ed2ca915bd579d6add01bb5ac,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,102430556","0,084092882","3,229166667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,3d3189b820b41f62102f827974744f9c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,44ab18ca6294cc932b9426e7ee084d9b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,457a8794ce5349051b0c6856610904fb,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,081597222","0,082465278","3,166666667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,459a3c8c9492363031372dfe5543ed52,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,4850bd529c9c452477667f9b5a77a7dc,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,48c33bf88cf65c413b9aba5f8bb87697,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,48f1e33f49f528b538367c049a481aed,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,493349ce9fde9ec3fefc2a63c18ffeea,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,49f83a5103a3afc8c4b21e134b0e73b2,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,4a87c4e4d5895fea58b02e719dd9a487,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,4b822b7b217735a3973dd4cae420d7a4,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,081597222","0,082465278","3,166666667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,4c3017562a834a47adf917cade3c5a2e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,4d610e14f57a6fca0e769ebea65dae45,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,5041e4b795ada2d56429ad7a8a8a964a,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,50f92e0ad7f2ecfc051cf7743f5cc299,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,510d42d88d594663d8e2586b7ec31e23,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,511c2d3526d3d38c220627f428997824,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,53eb16181f1685977302df7eef72021a,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,5430f09656297ebafd934a73564af77c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,57351ef215c956fe8ee6a81deebe44d0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,577a235db7915f248a30ac6c68ddd4fb,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,58bb9a223693fcb9a22464119a63e06f,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,58c1c294cd670c28309f2dfa4f10dae7,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,526041667","0,0390625","1,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,5e0eb7dbdaa5df595616468cd2056799,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,6017c78d0585dad7482c30fc95318d29,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,602f7e0e4a0ea9605b9013a25c90058c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,6136c9eff3d926ad72b88068d4489501,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,357638889","0,025906033","0,994791667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,62713e4a8f0ce0efa3d1d8b6f787c459,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,68ed8343e460834cf59b209316f52ff9,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,69d98d931be2b9b93bad992cee909d39,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,102430556","0,084092882","3,229166667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,6cbcd08d9408698c92fa3f2a448a134b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,6f78ee0b5b3033ec77dde4bb5455670b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
