Version Object ID,URL Type,speckle_type,Object ID,Model URL,data.ObjectType,Размеры.Площадь,Размеры.Объем,Размеры.Длина
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,6fec46ed5a614303cb648d5641d34d65,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,7072fbcc86ea11b78de642ce7ba85f06,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,755208333","0,056966146","2,1875"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,709c2348d8bf24c07e6970fcad1f7ab2,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,722fd1cd8a9c03f59c57df4b1ca1d2f3,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,357638889","0,025906033","0,994791667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,76bdeb62400b65c66bbb6eab8d3f83e4,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,7e7a89fca1a0f487a330330a1d8527e3,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,814d9cc5750d0f8fbf7085244de31981,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,817318aac46684cacb5df23a06d40a5a,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,8543bacaadd63ec3e975250f15026755,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,85f4e8c1d88d9f82c933512b36f3a692,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,875c2f2d2d9c6e818fbd22bdd0826e28,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,8b71272dddd27d04f83b4e31efa3150b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,081597222","0,082465278","3,166666667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,8ccd714dde676a3a0938924e68f462f4,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,8ec24b2c3f5a1506e96da76cedddeafc,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,8f7fe94b884f01ebf34f91c35f74ebd0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,90aadd804ae6a2920d5733b36290dc2f,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,93493be2ef3c6197f19e0ea315a4b575,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9369701b3ebd9763745117670e8f4328,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,943c72ecabde85435c358b77bd3bd2eb,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9477a30b4738a4efd9810b8308298df5,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,96fb66fad3d4663e9d8d25ac05d3db41,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,99d06ba7cacf7d0d480b15d7c0331ea0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9b87cc109bc72efeaa56eef1bcee201b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,755208333","0,056966146","2,1875"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9bb07c898a3e902befd52d2e27334a77,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9bc32426e1c421b78a5061a415a7dd48,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,9d31a01147c9bf803c445e99f07477d8,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a4432e90fe6bd08078805231394db523,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a44cc04d61596b9784777b0375c4146e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,526041667","0,0390625","1,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a66249b58a61b3eff6b22dc72d8f95ab,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a7d7f8322a4df3ae5433aa00a9fcf49e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,081597222","0,082465278","3,166666667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a93e58a10d5b64e26e76b2c70a50ffe0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,a99b31ea21a5763c15f17dba3b2dc747,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,aae72bcae21bdedfbbad90105e725fe0,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ab06afbc1228a54090e0183cc675d70c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,abddb47e5cab0d1bb3f8585a18db955e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ad511bcdbc10ad675277514ee2312ea5,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,734375","0,055338542","2,125"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,b4651e8da5f85bd63c733d9a6a7bf888,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,b4899436926d5be2490f351834057581,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,b57d81afe1685ba5939dc1e1dc24323e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,b7fab7724ff7cb276da9c9f782d70762,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,bc147a0f14abd6b2c419bdf5523209cc,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,bedf323424865a34cc4581ff431a8cd6,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c12ef28cbb5ac6a5572eff10613bb818,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c283839814ccef421135455504956bca,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c527bbf27be71040f4c74eb027e42d40,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c59ed9fd7f85ceb95a9cb24fe6616177,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c6a2b4a3071d9cdd2040fdc9bf6d07da,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,c7c46b1dcc5dda5da949c7a3bb394112,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ca8e0be27af5c114c94a7532f0ccfc1e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,cce323358d982df9809b453e5e29a2fb,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,cd3f95f0e6fe0c6cde0108325c9b9293,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ce2b5ae920a1e1bc8580a03b0ff99ca4,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,cf45b68abf391a3f0d8058d18471dc4a,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,357638889","0,025906033","0,994791667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,d1450136564e293e5e20b25faaae0ff3,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,d503472b1a9559e942ff84c763026d41,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,d5694496b50a7d2f9e4789193d82f811,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,d5ce611908e716825886d23819d03929,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,da7e68307de322b9be2d8ca3ced5dc75,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,036244665","0,000797109","0,030608994"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,deafcf31b87d913e2c5069f6d4641b52,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,dec6d81dabaceae50649d3f8d3c20b8b,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e12873f9515d8b16f605ec3948be3771,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e4595460ec6ce94c6812abc07fcc1fbf,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,00513391","0,076491582","2,93727673"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e4fac30d8c1e2ceea968b4feeb70947e,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,357638889","0,025906033","0,994791667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e6c32039665a910d7040f2f63490fca2,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e898767ad4beb6f21dd00928bac0e10c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,e8f756190235d0ffd747b24d228c88ec,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,269345357","0,097133101","3,729911072"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ea0096c86a7ac77095c082f588a9bf19,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,301444402","0,021515839","0,826208206"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,eb9120b4ca36f1887e6dcc88febdced7,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,546875","0,040690104","1,5625"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,ec37fd741e9794ffc10c464fed82045c,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,f27d106a9dffcd05aa165df7894e696f,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,f310bcb14584d5bad1ca9e86443e1044,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,378472222","0,027533637","1,057291667"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,fbedf00617597c54819d82b7c40de7ef,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,026041667","0,078125",3
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,fd0a156449e6f530641642964b839762,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,755208333","0,056966146","2,1875"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,fdbb6e569edb89e63f1923c517310c33,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","0,032986111","0,000542535","0,020833333"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCMEMBER,fde3c41b269a7c9fc54407e974475423,https://app.speckle.systems/streams/0082eaa837,"Rectangular Mullion:1.5"" x 2.5"" rectangular","1,003748462","0,076383343","2,933120385"
